---- Minecraft Crash Report ----
// Quite honestly, I wouldn't worry myself about that.

Time: 2020-02-27 14:36:33 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Applied Energistics 2 (appliedenergistics2)
Caused by: java.lang.IllegalArgumentException: Failed to register dimension for id 2, One is already registered
    at net.minecraftforge.common.DimensionManager.registerDimension(DimensionManager.java:134)
    at appeng.core.Registration.registerSpatialDimension(Registration.java:201)
    at appeng.core.Registration.postInit(Registration.java:352)
    at appeng.core.AppEng.postInit(AppEng.java:235)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:196)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:231)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_241, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1518798792 bytes (1448 MB) / 4764729344 bytes (4544 MB) up to 14797504512 bytes (14112 MB)
  JVM Flags: 9 total; -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms4096m -Xmx14096m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F5 179 mods loaded, 179 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                 | Source                                             | Signature                                |
       |:----- |:--------------------------------- |:----------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJ | minecraft                         | 1.12.2                  | minecraft.jar                                      | None                                     |
       | LCHIJ | mcp                               | 9.42                    | minecraft.jar                                      | None                                     |
       | LCHIJ | FML                               | 8.0.99.99               | forge-1.12.2-14.23.5.2847-universal.jar            | None                                     |
       | LCHIJ | forge                             | 14.23.5.2847            | forge-1.12.2-14.23.5.2847-universal.jar            | None                                     |
       | LCHIJ | creativecoredummy                 | 1.0.0                   | minecraft.jar                                      | None                                     |
       | LCHIJ | itemphysic                        | 1.4.0                   | minecraft.jar                                      | None                                     |
       | LCHIJ | ivtoolkit                         | 1.3.3-1.12              | minecraft.jar                                      | None                                     |
       | LCHIJ | littletilescore                   | 1.0.0                   | minecraft.jar                                      | None                                     |
       | LCHIJ | smoothfontcore                    | mc1.12.2-2.1.1          | minecraft.jar                                      | None                                     |
       | LCHIJ | foamfixcore                       | 7.7.4                   | minecraft.jar                                      | None                                     |
       | LCHIJ | smoothfont                        | mc1.12.2-2.1.1          | SmoothFont-mc1.12.2-2.1.1.jar                      | None                                     |
       | LCHIJ | alcatrazcore                      | 1.0.4                   | alcatrazcore-1.0.4.jar                             | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJ | ambientsounds                     | 3.0                     | AmbientSounds_v3.0.9_mc1.12.2.jar                  | None                                     |
       | LCHIJ | biomesoplenty                     | 7.0.1.2444              | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar      | None                                     |
       | LCHIJ | baubles                           | 1.5.2                   | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJ | jei                               | 4.15.0.293              | jei_1.12.2-4.15.0.293.jar                          | None                                     |
       | LCHIJ | thaumcraft                        | 6.1.BETA26              | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
       | LCHIJ | botania                           | r1.10-363               | Botania+r1.10-363.jar                              | None                                     |
       | LCHIJ | craftstudioapi                    | 1.0.0                   | CraftStudioAPI-universal-1.0.1.95-mc1.12-alpha.jar | None                                     |
       | LCHIJ | ctm                               | MC1.12.2-1.0.1.30       | CTM-MC1.12.2-1.0.1.30.jar                          | None                                     |
       | LCHIJ | twilightforest                    | 3.10.1013               | twilightforest-1.12.2-3.10.1013-universal.jar      | None                                     |
       | LCHIJ | animania                          | 1.7.3                   | animania-1.12.2-1.7.3.jar                          | None                                     |
       | LCHIJ | anvilpatch                        | 1.0.0                   | anvilpatch-1.0.0.jar                               | None                                     |
       | LCHIJ | appleskin                         | 1.0.9                   | AppleSkin-mc1.12-1.0.9.jar                         | None                                     |
       | LCHIE | appliedenergistics2               | rv6-stable-7            | appliedenergistics2-rv6-stable-7.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHI  | aquaculture                       | 1.6.8                   | Aquaculture-1.12.2-1.6.8.jar                       | None                                     |
       | LCHI  | carrots                           | 1.0.0b1                 | carrotslib-mc1.12.2-1.0.0b1.jar                    | None                                     |
       | LCHI  | armorunder                        | 1.0.0                   | armorunder-mc1.12.2-1.0.0.jar                      | None                                     |
       | LCHI  | quark                             | r1.6-177                | Quark-r1.6-177.jar                                 | None                                     |
       | LCHI  | autoreglib                        | 1.3-32                  | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCHI  | badwithernocookiereloaded         | 1.12.2-3.3.16           | badwithernocookiereloaded-1.12.2-3.3.16.jar        | None                                     |
       | LCHI  | battletowers                      | 1.6.5                   | BattleTowers-1.12.2.jar                            | None                                     |
       | LCHI  | betteradvancements                | 0.1.0.77                | BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LCHI  | better_diving                     | 1.4.14                  | BetterDiving-1.12.2-1.4.14.jar                     | None                                     |
       | LCHI  | forgelin                          | 1.8.4                   | Forgelin-1.8.4.jar                                 | None                                     |
       | LCHI  | betterfoliage                     | 2.3.1                   | BetterFoliage-MC1.12-2.3.1.jar                     | None                                     |
       | LCHI  | bloodmoon                         | 1.5.3                   | Bloodmoon-MC1.12.2-1.5.3.jar                       | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHI  | bookshelf                         | 2.3.590                 | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | hammercore                        | 2.0.6.13                | HammerCore-1.12.2-2.0.6.13.jar                     | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHI  | botanicadds                       | 4r                      | BotanicAdditions-1.12.2-4r.jar                     | 4d7b29cd19124e986da685107d16ce4b49bc0a97 |
       | LCHI  | bountifulbaubles                  | 0.0.1                   | Bountiful+Baubles-1.12.2-0.1.5.jar                 | None                                     |
       | LCHI  | buildinggadgets                   | 2.8.1                   | BuildingGadgets-2.8.1.jar                          | None                                     |
       | LCHI  | cavern                            | 2.2.0                   | Cavern_1.12.2-v2.2.0.jar                           | b78e30ad27c82f3e348f76edf497058678207299 |
       | LCHI  | chameleon                         | 1.12-4.1.3              | Chameleon-1.12-4.1.3.jar                           | None                                     |
       | LCHI  | chisel                            | MC1.12.2-1.0.1.44       | Chisel-MC1.12.2-1.0.1.44.jar                       | None                                     |
